 30 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 31 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 32 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 33 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 34 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 35 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 36 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 37 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 38 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 39 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 40 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 41 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 42 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 43 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 44 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 45 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 46 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 47 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 48 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 49 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 50 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 51 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 52 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 53 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 54 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 55 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 56 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 57 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 58 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 59 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 60 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 61 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 62 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 63 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 64 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 65 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 66 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 67 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 68 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 69 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 70 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 71 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 72 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000
 73 0.000  0.002  0.043  0.488  0.778  0.605  0.396  0.462  0.443  0.346  0.315  0.300  0.378  0.234  0.205  0.147  0.023  0.000 0.000
 74 0.000  0.000  0.104  0.117  0.681  0.344  0.091  0.107  0.081  0.069  0.098  0.186  0.098  0.115  0.051  0.019  0.003  0.000 0.000
 75 0.000  0.000  0.021  0.224  0.081  0.109  0.030  0.138  0.110  0.262  0.304  0.412  0.402  0.560  0.166  0.020  0.021  0.024 0.000
 76 0.000  0.073  0.150  0.171  0.191  1.134  1.372  1.141  1.991  2.197  1.777  1.788  1.363  1.359  0.445  0.289  0.098  0.000 0.000
 77 0.000  0.042  0.316  0.822  1.119  1.132  1.100  0.823  0.942  1.063  0.891  0.652  0.326  0.212  0.160  0.095  0.015  0.000 0.000
 78 0.006  0.039  0.139  0.342  0.605  1.260  1.529  1.213  1.476  1.007  1.445  1.553  0.766  0.560  0.269  0.456  0.073  0.012 0.009
 79 0.021  0.564  1.910  2.729  2.858  1.089  2.095  2.667  2.041  1.884  1.415  1.161  0.840  0.567  0.423  0.280  0.165  0.114 0.002
 80 0.000  0.097  0.216  0.525  0.971  1.671  2.207  3.109  3.207  2.746  2.922  2.919  1.727  0.828  0.569  0.232  0.120  0.004 0.000;

param D : 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19:=
 1 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 2 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 3 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 4 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 5 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 6 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 7 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 8 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 9 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 10 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 11 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 12 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 13 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 14 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 15 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 16 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 17 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 18 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 19 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 20 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 21 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 22 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 23 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 24 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 25 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 26 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 27 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 28 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 29 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 30 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 31 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 32 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 33 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 34 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 35 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 36 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 37 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 38 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 39 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 40 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 41 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 42 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 43 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 44 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 45 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 46 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 47 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 48 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 49 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 50 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 51 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 52 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 53 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 54 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 55 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 56 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 57 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 58 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 59 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 60 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 61 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 62 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 63 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 64 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 65 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 66 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 67 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 68 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 69 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 70 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
 71 0.169  0.244  0.218  0.215  0.691  0.721  0.463  0.182  0.155  0.137  0.199  0.175  0.235  0.806  1.609  1.092  0.390  0.423 0.179
 72 0.001  0.068  0.184  0.494  0.946  1.644  2.112  2.600  2.541  2.009  1.262  1.263  1.321  0.740  0.551  0.221  0.090  0.002 0.001
 73 0.146  0.135  0.205  0.260  0.273  0.236  0.175  0.302  0.320  0.862  0.519  0.259  0.176  0.629  0.917  0.366  0.276  0.150 0.136
 74 0.039  0.096  0.105  0.162  0.792  1.779  0.324  0.465  0.276  2.484  1.275  2.559  0.855  0.225  0.237  0.426  0.165  0.240 0.201
 75 0.783  0.469  0.316  0.469  0.566  0.604  0.571  0.525  0.557  0.534  0.479  0.643  0.541  0.749  0.565  0.933  0.483  0.488 0.592
 76 0.192  0.156  0.250  0.541  0.294  0.295  0.995  0.849  0.590  0.814  0.323  0.549  0.347  0.646  0.479  0.509  0.283  0.389 0.378
 77 0.461  0.557  0.617  0.886  1.199  1.144  1.106  0.817  0.970  0.976  0.403  0.497  0.452  0.927  1.338  0.622  0.526  0.545 0.423
 78 0.279  0.344  0.284  0.274  0.417  0.330  0.394  0.307  0.373  0.267  0.429  0.317  0.307  0.695  0.361  0.352  0.581  0.590 0.439
